sentence	entity_01	entity_02	label
대통령 후보 시절 인 2002 년 6 월 20 일 에 서울특별시 종로구 혜화동 가톨릭대 주교관 이 던 김수환 추기경 을 방문 했 다 . 	김수환	서울특별시	37
한편 중국 국민당 은 장제스 의 지도하 에 현재 의 타이베이 시 로 정부 를 이전 하 여 지금 까지 중화민국 의 법통 이 계승 되 고 있 다 . 	장제스	타이베이 시	37
6 월 김형근 ( 金亨根 ) 대한민국 내무부 의 서울특별시 판자 집 철거 정책 에 반대 하 여 김도연 , 민관식 ( 閔寬植 ) , 임흥순 ( 任興淳 ) 등 과 상의 한 뒤 판자촌 철거 는 민생 을 위협 하 는 것 이 라며 반대 하 였 다 . 	김도연	서울특별시	37
1963 년 3 월 박정희 가 군정 연장 안 을 발표 하 자 , 윤보선 과 허정 은 각각 측근 들 을 데리 고 서울특별시 에서 산책 데모 를 하 였 다 . 	윤보선	서울특별시	37
1963 년 3 월 박정희 가 군정 연장 안 을 발표 하 자 , 윤보선 과 허정 은 각각 측근 들 을 데리 고 서울특별시 에서 산책 데모 를 하 였 다 . 	허정	서울특별시	37
9 월 장택상 , 함석헌 , 이범석 , 장준하 , 박순천 등 과 함께 서울특별시 용산구 의 효창공원 에서 열린 한일협상 반대 집회 에 참석 하 였 다 . 	함석헌	서울특별시	37
9 월 장택상 , 함석헌 , 이범석 , 장준하 , 박순천 등 과 함께 서울특별시 용산구 의 효창공원 에서 열린 한일협상 반대 집회 에 참석 하 였 다 . 	박순천	서울특별시	37
9 월 장택상 , 함석헌 , 이범석 , 장준하 , 박순천 등 과 함께 서울특별시 용산구 의 효창공원 에서 열린 한일협상 반대 집회 에 참석 하 였 다 . 	이범석	서울특별시	37
9 월 장택상 , 함석헌 , 이범석 , 장준하 , 박순천 등 과 함께 서울특별시 용산구 의 효창공원 에서 열린 한일협상 반대 집회 에 참석 하 였 다 . 	장택상	서울특별시	37
그 의 사후 에 도 1997 년 까지 부인 공덕귀 가 살 던 그 의 서울특별시 안국동 사저 는 서울특별시 사 적 제 438 호 로 지정 되 었 다 . 	공덕귀	서울특별시	37
노벨 문학상 3 년 뒤 인 1972 년 4 월 16 일 , 가나가와 현  즈시 시 의 맨션 「 즈시 마리나 」 의 자택 작업실 에서 가와바타 야스나리 는 사망 한 채 로 발견 되 었 다 . 	가와바타 야스나리	즈시 시	37
1999 년 - 평양직할시 에서 정주영 현대 명예 회장 , 김정일 국방 위원장 과 대북 사업 관련 면담 	김정일	평양직할시	37
2013 년 - 한국 최초 의 동성애자 인권 운동가 이 자 시조 시인 , 작가 인 육우당 을 기념 하 는 육우당 문학상 이 서울특별시 동대문구 에서 제정 되 었 다 . 	육우당	서울특별시	37
1906 년 - 한 말 의병장 최익현 , 일본군 에 잡혀 쓰시마 섬 으로 유배 . 	최익현	쓰시마 섬	37
2016 년 - 대한민국 유명 야구 해설가 하일성 이 서울특별시 송파구 삼전동 의 자신 이 운영 하 는 SKY 엔터테인먼트 사무실 에서 밧줄 로 목 을 매 어 스스로 목숨 을 끊 어 사망 하 였 다 . 	하일성	서울특별시	37
668 년 - 동로마 제국 황제 콘스탄스 2세 가 이탈리아  시라쿠사 의 욕실 에서 암살 당하 다 . 	콘스탄스 2세	시라쿠사	37
2013 년 - 대한민국 의 인권 운동가 성재기 가 서울특별시 마포구 마포대교 에서 투신 퍼포먼스 를 벌이 다 사망 했 다 . 	성재기	서울특별시	37
2013 년 - 대한민국 의 인권 운동가 성재기 의 시신 이 서울특별시 마포구 서강대교 에서 발견 되 었 다 . 	성재기	서울특별시	37
1956 년 - 대한민국 제 3 대 대통령 에 이승만 , 제 4 대 부통령 에 장면 이 서울특별시 중앙청 광장 에서 각각 취임식 을 하 고 , 공식 임기 에 들어가 다 . 	이승만	서울특별시	37
